
Fatbin elf code:
================
arch = sm_86
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_86
		Function : _Z25vector_add_kernel_genericIfEvPKT_S2_PS0_i
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                              /* 0x00000a0000017a02 */
                                                                                       /* 0x000fe40000000f00 */
        /*0010*/                   S2R R3, SR_CTAID.X ;                                /* 0x0000000000037919 */
                                                                                       /* 0x000e280000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                  /* 0x0000000000007919 */
                                                                                       /* 0x000e240000002100 */
        /*0030*/                   IMAD R3, R3, c[0x0][0x0], R0 ;                      /* 0x0000000003037a24 */
                                                                                       /* 0x001fca00078e0200 */
        /*0040*/                   ISETP.GE.AND P0, PT, R3, c[0x0][0x178], PT ;        /* 0x00005e0003007a0c */
                                                                                       /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                              /* 0x000000000000094d */
                                                                                       /* 0x000fea0003800000 */
        /*0060*/                   MOV R0, c[0x0][0x0] ;                               /* 0x0000000000007a02 */
                                                                                       /* 0x000fe20000000f00 */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x118] ;                        /* 0x0000460000047ab9 */
                                                                                       /* 0x000fe20000000a00 */
        /*0080*/                   BSSY B0, 0x340 ;                                    /* 0x000002b000007945 */
                                                                                       /* 0x000fe60003800000 */
        /*0090*/                   IMAD R0, R0, c[0x0][0xc], RZ ;                      /* 0x0000030000007a24 */
                                                                                       /* 0x000fc800078e02ff */
        /*00a0*/                   I2F.U32.RP R6, R0 ;                                 /* 0x0000000000067306 */
                                                                                       /* 0x000e220000209000 */
        /*00b0*/                   IADD3 R9, RZ, -R0, RZ ;                             /* 0x80000000ff097210 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*00c0*/                   IADD3 R2, R0.reuse, R3, RZ ;                        /* 0x0000000300027210 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*00d0*/                   ISETP.NE.U32.AND P2, PT, R0, RZ, PT ;               /* 0x000000ff0000720c */
                                                                                       /* 0x000fe40003f45070 */
        /*00e0*/                   LOP3.LUT R7, RZ, R2, RZ, 0x33, !PT ;                /* 0x00000002ff077212 */
                                                                                       /* 0x000fc800078e33ff */
        /*00f0*/                   IADD3 R7, R7, c[0x0][0x178], R0 ;                   /* 0x00005e0007077a10 */
                                                                                       /* 0x000fe20007ffe000 */
        /*0100*/                   MUFU.RCP R6, R6 ;                                   /* 0x0000000600067308 */
                                                                                       /* 0x001e240000001000 */
        /*0110*/                   IADD3 R4, R6, 0xffffffe, RZ ;                       /* 0x0ffffffe06047810 */
                                                                                       /* 0x001fcc0007ffe0ff */
        /*0120*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R4 ;                      /* 0x0000000400057305 */
                                                                                       /* 0x000064000021f000 */
        /*0130*/                   MOV R4, RZ ;                                        /* 0x000000ff00047202 */
                                                                                       /* 0x001fe20000000f00 */
        /*0140*/                   IMAD R9, R9, R5, RZ ;                               /* 0x0000000509097224 */
                                                                                       /* 0x002fc800078e02ff */
        /*0150*/                   IMAD.HI.U32 R2, R5, R9, R4 ;                        /* 0x0000000905027227 */
                                                                                       /* 0x000fcc00078e0004 */
        /*0160*/                   IMAD.HI.U32 R2, R2, R7, RZ ;                        /* 0x0000000702027227 */
                                                                                       /* 0x000fca00078e00ff */
        /*0170*/                   IADD3 R4, -R2, RZ, RZ ;                             /* 0x000000ff02047210 */
                                                                                       /* 0x000fca0007ffe1ff */
        /*0180*/                   IMAD R7, R0, R4, R7 ;                               /* 0x0000000400077224 */
                                                                                       /* 0x000fca00078e0207 */
        /*0190*/                   ISETP.GE.U32.AND P0, PT, R7, R0, PT ;               /* 0x000000000700720c */
                                                                                       /* 0x000fda0003f06070 */
        /*01a0*/               @P0 IADD3 R7, -R0, R7, RZ ;                             /* 0x0000000700070210 */
                                                                                       /* 0x000fe40007ffe1ff */
        /*01b0*/               @P0 IADD3 R2, R2, 0x1, RZ ;                             /* 0x0000000102020810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*01c0*/                   ISETP.GE.U32.AND P1, PT, R7, R0, PT ;               /* 0x000000000700720c */
                                                                                       /* 0x000fda0003f26070 */
        /*01d0*/               @P1 IADD3 R2, R2, 0x1, RZ ;                             /* 0x0000000102021810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*01e0*/              @!P2 LOP3.LUT R2, RZ, R0, RZ, 0x33, !PT ;                /* 0x00000000ff02a212 */
                                                                                       /* 0x000fc800078e33ff */
        /*01f0*/                   IADD3 R4, R2.reuse, 0x1, RZ ;                       /* 0x0000000102047810 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*0200*/                   ISETP.GE.U32.AND P1, PT, R2, 0x3, PT ;              /* 0x000000030200780c */
                                                                                       /* 0x000fe40003f26070 */
        /*0210*/                   LOP3.LUT P0, R4, R4, 0x3, RZ, 0xc0, !PT ;           /* 0x0000000304047812 */
                                                                                       /* 0x000fda000780c0ff */
        /*0220*/              @!P0 BRA 0x330 ;                                         /* 0x0000010000008947 */
                                                                                       /* 0x000fea0003800000 */
        /*0230*/                   MOV R8, 0x4 ;                                       /* 0x0000000400087802 */
                                                                                       /* 0x000fe40000000f00 */
        /*0240*/                   MOV R2, R4 ;                                        /* 0x0000000400027202 */
                                                                                       /* 0x000fc60000000f00 */
        /*0250*/                   IMAD.WIDE R4, R3, R8, c[0x0][0x170] ;               /* 0x00005c0003047625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0260*/                   IMAD.WIDE R6, R3, R8, c[0x0][0x168] ;               /* 0x00005a0003067625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0270*/                   IMAD.WIDE R8, R3, R8, c[0x0][0x160] ;               /* 0x0000580003087625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0280*/                   LDG.E.CONSTANT R10, [R6.64] ;                       /* 0x00000004060a7981 */
                                                                                       /* 0x0000a8000c1e9900 */
        /*0290*/                   LDG.E.CONSTANT R11, [R8.64] ;                       /* 0x00000004080b7981 */
                                                                                       /* 0x0002a2000c1e9900 */
        /*02a0*/                   IADD3 R2, R2, -0x1, RZ ;                            /* 0xffffffff02027810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*02b0*/                   IADD3 R3, R0, R3, RZ ;                              /* 0x0000000300037210 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*02c0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                   /* 0x000000ff0200720c */
                                                                                       /* 0x000fe20003f05270 */
        /*02d0*/                   IMAD.WIDE R6, R0, 0x4, R6 ;                         /* 0x0000000400067825 */
                                                                                       /* 0x001fc800078e0206 */
        /*02e0*/                   IMAD.WIDE R8, R0, 0x4, R8 ;                         /* 0x0000000400087825 */
                                                                                       /* 0x002fe200078e0208 */
        /*02f0*/                   FADD.FTZ R11, R10, R11 ;                            /* 0x0000000b0a0b7221 */
                                                                                       /* 0x004fca0000010000 */
        /*0300*/                   STG.E [R4.64], R11 ;                                /* 0x0000000b04007986 */
                                                                                       /* 0x0001e4000c101904 */
        /*0310*/                   IMAD.WIDE R4, R0, 0x4, R4 ;                         /* 0x0000000400047825 */
                                                                                       /* 0x001fe200078e0204 */
        /*0320*/               @P0 BRA 0x280 ;                                         /* 0xffffff5000000947 */
                                                                                       /* 0x000fea000383ffff */
        /*0330*/                   BSYNC B0 ;                                          /* 0x0000000000007941 */
                                                                                       /* 0x000fea0003800000 */
        /*0340*/              @!P1 EXIT ;                                              /* 0x000000000000994d */
                                                                                       /* 0x000fea0003800000 */
        /*0350*/                   MOV R8, 0x4 ;                                       /* 0x0000000400087802 */
                                                                                       /* 0x001fca0000000f00 */
        /*0360*/                   IMAD.WIDE R6, R3, R8, c[0x0][0x168] ;               /* 0x00005a0003067625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0370*/                   IMAD.WIDE R4, R3, R8, c[0x0][0x160] ;               /* 0x0000580003047625 */
                                                                                       /* 0x000fe200078e0208 */
        /*0380*/                   LDG.E.CONSTANT R2, [R6.64] ;                        /* 0x0000000406027981 */
                                                                                       /* 0x0000a6000c1e9900 */
        /*0390*/                   IMAD.WIDE R12, R0.reuse, 0x4, R6 ;                  /* 0x00000004000c7825 */
                                                                                       /* 0x040fe200078e0206 */
        /*03a0*/                   LDG.E.CONSTANT R23, [R4.64] ;                       /* 0x0000000404177981 */
                                                                                       /* 0x0002a6000c1e9900 */
        /*03b0*/                   IMAD.WIDE R10, R0, 0x4, R4 ;                        /* 0x00000004000a7825 */
                                                                                       /* 0x000fc800078e0204 */
        /*03c0*/                   IMAD.WIDE R16, R0.reuse, 0x4, R12 ;                 /* 0x0000000400107825 */
                                                                                       /* 0x040fe400078e020c */
        /*03d0*/                   LDG.E.CONSTANT R12, [R12.64] ;                      /* 0x000000040c0c7981 */
                                                                                       /* 0x000ee4000c1e9900 */
        /*03e0*/                   IMAD.WIDE R14, R0.reuse, 0x4, R10 ;                 /* 0x00000004000e7825 */
                                                                                       /* 0x040fe400078e020a */
        /*03f0*/                   LDG.E.CONSTANT R11, [R10.64] ;                      /* 0x000000040a0b7981 */
                                                                                       /* 0x000ee4000c1e9900 */
        /*0400*/                   IMAD.WIDE R20, R0.reuse, 0x4, R16 ;                 /* 0x0000000400147825 */
                                                                                       /* 0x040fe400078e0210 */
        /*0410*/                   LDG.E.CONSTANT R16, [R16.64] ;                      /* 0x0000000410107981 */
                                                                                       /* 0x000f24000c1e9900 */
        /*0420*/                   IMAD.WIDE R18, R0, 0x4, R14 ;                       /* 0x0000000400127825 */
                                                                                       /* 0x000fc400078e020e */
        /*0430*/                   LDG.E.CONSTANT R15, [R14.64] ;                      /* 0x000000040e0f7981 */
                                                                                       /* 0x000f28000c1e9900 */
        /*0440*/                   LDG.E.CONSTANT R20, [R20.64] ;                      /* 0x0000000414147981 */
                                                                                       /* 0x000f68000c1e9900 */
        /*0450*/                   LDG.E.CONSTANT R19, [R18.64] ;                      /* 0x0000000412137981 */
                                                                                       /* 0x000f62000c1e9900 */
        /*0460*/                   IMAD.WIDE R8, R3, R8, c[0x0][0x170] ;               /* 0x00005c0003087625 */
                                                                                       /* 0x000fcc00078e0208 */
        /*0470*/                   IMAD.WIDE R6, R0, 0x4, R8 ;                         /* 0x0000000400067825 */
                                                                                       /* 0x001fcc00078e0208 */
        /*0480*/                   IMAD.WIDE R4, R0.reuse, 0x4, R6 ;                   /* 0x0000000400047825 */
                                                                                       /* 0x042fe200078e0206 */
        /*0490*/                   IADD3 R3, R0, R3, R0 ;                              /* 0x0000000300037210 */
                                                                                       /* 0x000fc80007ffe000 */
        /*04a0*/                   IADD3 R3, R0, R3, R0 ;                              /* 0x0000000300037210 */
                                                                                       /* 0x000fc80007ffe000 */
        /*04b0*/                   ISETP.GE.AND P0, PT, R3, c[0x0][0x178], PT ;        /* 0x00005e0003007a0c */
                                                                                       /* 0x000fe20003f06270 */
        /*04c0*/                   FADD.FTZ R23, R2, R23 ;                             /* 0x0000001702177221 */
                                                                                       /* 0x004fca0000010000 */
        /*04d0*/                   STG.E [R8.64], R23 ;                                /* 0x0000001708007986 */
                                                                                       /* 0x0001e2000c101904 */
        /*04e0*/                   FADD.FTZ R13, R12, R11 ;                            /* 0x0000000b0c0d7221 */
                                                                                       /* 0x008fe20000010000 */
        /*04f0*/                   IMAD.WIDE R10, R0, 0x4, R4 ;                        /* 0x00000004000a7825 */
                                                                                       /* 0x000fe200078e0204 */
        /*0500*/                   FADD.FTZ R25, R16, R15 ;                            /* 0x0000000f10197221 */
                                                                                       /* 0x010fc60000010000 */
        /*0510*/                   STG.E [R6.64], R13 ;                                /* 0x0000000d06007986 */
                                                                                       /* 0x0001e2000c101904 */
        /*0520*/                   FADD.FTZ R27, R20, R19 ;                            /* 0x00000013141b7221 */
                                                                                       /* 0x020fc60000010000 */
        /*0530*/                   STG.E [R4.64], R25 ;                                /* 0x0000001904007986 */
                                                                                       /* 0x0001e8000c101904 */
        /*0540*/                   STG.E [R10.64], R27 ;                               /* 0x0000001b0a007986 */
                                                                                       /* 0x0001e2000c101904 */
        /*0550*/              @!P0 BRA 0x350 ;                                         /* 0xfffffdf000008947 */
                                                                                       /* 0x000fea000383ffff */
        /*0560*/                   EXIT ;                                              /* 0x000000000000794d */
                                                                                       /* 0x000fea0003800000 */
        /*0570*/                   BRA 0x570;                                          /* 0xfffffff000007947 */
                                                                                       /* 0x000fc0000383ffff */
        /*0580*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0590*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05a0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05b0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05c0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05d0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05e0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05f0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
		..........


		Function : _Z24vector_add_kernel_doublePKdS0_Pdi
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                              /* 0x00000a0000017a02 */
                                                                                       /* 0x000fe40000000f00 */
        /*0010*/                   S2R R3, SR_CTAID.X ;                                /* 0x0000000000037919 */
                                                                                       /* 0x000e280000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                  /* 0x0000000000007919 */
                                                                                       /* 0x000e240000002100 */
        /*0030*/                   IMAD R3, R3, c[0x0][0x0], R0 ;                      /* 0x0000000003037a24 */
                                                                                       /* 0x001fca00078e0200 */
        /*0040*/                   ISETP.GE.AND P0, PT, R3, c[0x0][0x178], PT ;        /* 0x00005e0003007a0c */
                                                                                       /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                              /* 0x000000000000094d */
                                                                                       /* 0x000fea0003800000 */
        /*0060*/                   MOV R0, c[0x0][0x0] ;                               /* 0x0000000000007a02 */
                                                                                       /* 0x000fe20000000f00 */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x118] ;                        /* 0x0000460000047ab9 */
                                                                                       /* 0x000fe20000000a00 */
        /*0080*/                   BSSY B0, 0x340 ;                                    /* 0x000002b000007945 */
                                                                                       /* 0x000fe60003800000 */
        /*0090*/                   IMAD R0, R0, c[0x0][0xc], RZ ;                      /* 0x0000030000007a24 */
                                                                                       /* 0x000fc800078e02ff */
        /*00a0*/                   I2F.U32.RP R6, R0 ;                                 /* 0x0000000000067306 */
                                                                                       /* 0x000e220000209000 */
        /*00b0*/                   IADD3 R9, RZ, -R0, RZ ;                             /* 0x80000000ff097210 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*00c0*/                   IADD3 R2, R0.reuse, R3, RZ ;                        /* 0x0000000300027210 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*00d0*/                   ISETP.NE.U32.AND P2, PT, R0, RZ, PT ;               /* 0x000000ff0000720c */
                                                                                       /* 0x000fe40003f45070 */
        /*00e0*/                   LOP3.LUT R7, RZ, R2, RZ, 0x33, !PT ;                /* 0x00000002ff077212 */
                                                                                       /* 0x000fc800078e33ff */
        /*00f0*/                   IADD3 R7, R7, c[0x0][0x178], R0 ;                   /* 0x00005e0007077a10 */
                                                                                       /* 0x000fe20007ffe000 */
        /*0100*/                   MUFU.RCP R6, R6 ;                                   /* 0x0000000600067308 */
                                                                                       /* 0x001e240000001000 */
        /*0110*/                   IADD3 R4, R6, 0xffffffe, RZ ;                       /* 0x0ffffffe06047810 */
                                                                                       /* 0x001fcc0007ffe0ff */
        /*0120*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R4 ;                      /* 0x0000000400057305 */
                                                                                       /* 0x000064000021f000 */
        /*0130*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                       /* 0x000000ffff047224 */
                                                                                       /* 0x001fe400078e00ff */
        /*0140*/                   IMAD R9, R9, R5, RZ ;                               /* 0x0000000509097224 */
                                                                                       /* 0x002fc800078e02ff */
        /*0150*/                   IMAD.HI.U32 R2, R5, R9, R4 ;                        /* 0x0000000905027227 */
                                                                                       /* 0x000fcc00078e0004 */
        /*0160*/                   IMAD.HI.U32 R2, R2, R7, RZ ;                        /* 0x0000000702027227 */
                                                                                       /* 0x000fca00078e00ff */
        /*0170*/                   IADD3 R4, -R2, RZ, RZ ;                             /* 0x000000ff02047210 */
                                                                                       /* 0x000fca0007ffe1ff */
        /*0180*/                   IMAD R7, R0, R4, R7 ;                               /* 0x0000000400077224 */
                                                                                       /* 0x000fca00078e0207 */
        /*0190*/                   ISETP.GE.U32.AND P0, PT, R7, R0, PT ;               /* 0x000000000700720c */
                                                                                       /* 0x000fda0003f06070 */
        /*01a0*/               @P0 IADD3 R7, -R0, R7, RZ ;                             /* 0x0000000700070210 */
                                                                                       /* 0x000fe40007ffe1ff */
        /*01b0*/               @P0 IADD3 R2, R2, 0x1, RZ ;                             /* 0x0000000102020810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*01c0*/                   ISETP.GE.U32.AND P1, PT, R7, R0, PT ;               /* 0x000000000700720c */
                                                                                       /* 0x000fda0003f26070 */
        /*01d0*/               @P1 IADD3 R2, R2, 0x1, RZ ;                             /* 0x0000000102021810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*01e0*/              @!P2 LOP3.LUT R2, RZ, R0, RZ, 0x33, !PT ;                /* 0x00000000ff02a212 */
                                                                                       /* 0x000fc800078e33ff */
        /*01f0*/                   IADD3 R4, R2.reuse, 0x1, RZ ;                       /* 0x0000000102047810 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*0200*/                   ISETP.GE.U32.AND P1, PT, R2, 0x3, PT ;              /* 0x000000030200780c */
                                                                                       /* 0x000fe40003f26070 */
        /*0210*/                   LOP3.LUT P0, R4, R4, 0x3, RZ, 0xc0, !PT ;           /* 0x0000000304047812 */
                                                                                       /* 0x000fda000780c0ff */
        /*0220*/              @!P0 BRA 0x330 ;                                         /* 0x0000010000008947 */
                                                                                       /* 0x000fea0003800000 */
        /*0230*/                   IMAD.MOV.U32 R8, RZ, RZ, 0x8 ;                      /* 0x00000008ff087424 */
                                                                                       /* 0x000fe200078e00ff */
        /*0240*/                   MOV R2, R4 ;                                        /* 0x0000000400027202 */
                                                                                       /* 0x000fc60000000f00 */
        /*0250*/                   IMAD.WIDE R4, R3, R8, c[0x0][0x170] ;               /* 0x00005c0003047625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0260*/                   IMAD.WIDE R6, R3, R8, c[0x0][0x168] ;               /* 0x00005a0003067625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0270*/                   IMAD.WIDE R8, R3, R8, c[0x0][0x160] ;               /* 0x0000580003087625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0280*/                   LDG.E.64.CONSTANT R10, [R6.64] ;                    /* 0x00000004060a7981 */
                                                                                       /* 0x0000a8000c1e9b00 */
        /*0290*/                   LDG.E.64.CONSTANT R12, [R8.64] ;                    /* 0x00000004080c7981 */
                                                                                       /* 0x0002a2000c1e9b00 */
        /*02a0*/                   IADD3 R2, R2, -0x1, RZ ;                            /* 0xffffffff02027810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*02b0*/                   IADD3 R3, R0, R3, RZ ;                              /* 0x0000000300037210 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*02c0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                   /* 0x000000ff0200720c */
                                                                                       /* 0x000fe20003f05270 */
        /*02d0*/                   IMAD.WIDE R6, R0, 0x8, R6 ;                         /* 0x0000000800067825 */
                                                                                       /* 0x001fc800078e0206 */
